"filename", "language", "JavaScript", "Less", "Markdown", "HTML", "XML", "CSS", "JSON", "comment", "blank", "total"
"e:\VSC\日常练习\react练习\graduationProject\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 4, 11
"e:\VSC\日常练习\react练习\graduationProject\craco.config.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 6, 1, 22
"e:\VSC\日常练习\react练习\graduationProject\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 29055, 0, 1, 29056
"e:\VSC\日常练习\react练习\graduationProject\package.json", "JSON", 0, 0, 0, 0, 0, 0, 57, 0, 1, 58
"e:\VSC\日常练习\react练习\graduationProject\public\css\reset.css", "CSS", 0, 0, 0, 0, 0, 71, 0, 1, 11, 83
"e:\VSC\日常练习\react练习\graduationProject\public\index.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 27, 3, 47
"e:\VSC\日常练习\react练习\graduationProject\src\App.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 26, 9, 51
"e:\VSC\日常练习\react练习\graduationProject\src\App.less", "Less", 0, 1, 0, 0, 0, 0, 0, 2, 0, 3
"e:\VSC\日常练习\react练习\graduationProject\src\api\ajax.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 2, 5, 31
"e:\VSC\日常练习\react练习\graduationProject\src\api\index.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 27, 52
"e:\VSC\日常练习\react练习\graduationProject\src\assets\Excel.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"e:\VSC\日常练习\react练习\graduationProject\src\components\Info\ChooseReceive.jsx", "JavaScript", 109, 0, 0, 0, 0, 0, 0, 8, 14, 131
"e:\VSC\日常练习\react练习\graduationProject\src\components\Info\index.less", "Less", 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"e:\VSC\日常练习\react练习\graduationProject\src\components\LeftNav\index.jsx", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 10, 12, 98
"e:\VSC\日常练习\react练习\graduationProject\src\components\LeftNav\index.less", "Less", 0, 18, 0, 0, 0, 0, 0, 1, 2, 21
"e:\VSC\日常练习\react练习\graduationProject\src\components\RightContent\Footer.jsx", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"e:\VSC\日常练习\react练习\graduationProject\src\components\RightContent\Header.jsx", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 13, 10, 102
"e:\VSC\日常练习\react练习\graduationProject\src\components\RightContent\Header.less", "Less", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"e:\VSC\日常练习\react练习\graduationProject\src\components\RightContent\Middle.jsx", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"e:\VSC\日常练习\react练习\graduationProject\src\components\Role\Add.jsx", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 3, 5, 40
"e:\VSC\日常练习\react练习\graduationProject\src\components\Role\Power.jsx", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 57, 11, 152
"e:\VSC\日常练习\react练习\graduationProject\src\components\SelectiveSeq\index.jsx", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 7, 5, 53
"e:\VSC\日常练习\react练习\graduationProject\src\components\StartScoreHandle\index.jsx", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"e:\VSC\日常练习\react练习\graduationProject\src\components\StartScoreHandle\index.less", "Less", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"e:\VSC\日常练习\react练习\graduationProject\src\components\StartScore\index.jsx", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 1, 8, 43
"e:\VSC\日常练习\react练习\graduationProject\src\components\StartScore\index.less", "Less", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"e:\VSC\日常练习\react练习\graduationProject\src\components\StuView\index.jsx", "JavaScript", 167, 0, 0, 0, 0, 0, 0, 98, 17, 282
"e:\VSC\日常练习\react练习\graduationProject\src\components\Tab\index.jsx", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"e:\VSC\日常练习\react练习\graduationProject\src\components\TchView\index.jsx", "JavaScript", 158, 0, 0, 0, 0, 0, 0, 27, 3, 188
"e:\VSC\日常练习\react练习\graduationProject\src\components\User\Add.jsx", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 11, 12, 157
"e:\VSC\日常练习\react练习\graduationProject\src\components\User\Import.jsx", "JavaScript", 173, 0, 0, 0, 0, 0, 0, 44, 20, 237
"e:\VSC\日常练习\react练习\graduationProject\src\config\menuConfig.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 16, 4, 44
"e:\VSC\日常练习\react练习\graduationProject\src\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 25, 5, 44
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Admin\index.jsx", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 4, 5, 42
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Admin\index.less", "Less", 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Department\index.jsx", "JavaScript", 345, 0, 0, 0, 0, 0, 0, 11, 25, 381
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\Banner0.jsx", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 2, 54
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\Content9.jsx", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 5, 87
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\Footer1.jsx", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 5, 70
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\Nav0.jsx", "JavaScript", 130, 0, 0, 0, 0, 0, 0, 0, 6, 136
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\Teams0.jsx", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 4, 76
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\data.source.js", "JavaScript", 449, 0, 0, 0, 0, 0, 0, 0, 1, 450
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\documentation.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\index.jsx", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 7, 8, 102
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\antMotionStyle.less", "Less", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\banner0.less", "Less", 0, 82, 0, 0, 0, 0, 0, 1, 2, 85
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\common.less", "Less", 0, 30, 0, 0, 0, 0, 0, 6, 7, 43
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\content.less", "Less", 0, 42, 0, 0, 0, 0, 0, 0, 3, 45
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\content9.less", "Less", 0, 144, 0, 0, 0, 0, 0, 0, 2, 146
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\custom.less", "Less", 0, 26, 0, 0, 0, 0, 0, 2, 8, 36
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\edit.less", "Less", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\footer1.less", "Less", 0, 96, 0, 0, 0, 0, 0, 0, 3, 99
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\nav0.less", "Less", 0, 156, 0, 0, 0, 0, 0, 0, 32, 188
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\less\teams0.less", "Less", 0, 66, 0, 0, 0, 0, 0, 0, 5, 71
"e:\VSC\日常练习\react练习\graduationProject\src\pages\FirstPage\utils.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"e:\VSC\日常练习\react练习\graduationProject\src\pages\First\index.jsx", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Home\index.jsx", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 33, 16, 84
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Info\declaration\index.jsx", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 15, 13, 117
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Info\declaration\index.less", "Less", 0, 9, 0, 0, 0, 0, 0, 2, 1, 12
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Login\index.jsx", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 56, 10, 191
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Login\index.less", "Less", 0, 44, 0, 0, 0, 0, 0, 3, 11, 58
"e:\VSC\日常练习\react练习\graduationProject\src\pages\MyHooks\index.jsx", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 22, 25, 168
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Notice\MoreNotice.jsx", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 1, 3, 24
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Notice\index.jsx", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 23, 10, 85
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Notice\index.less", "Less", 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"e:\VSC\日常练习\react练习\graduationProject\src\pages\PersonalInfo\index.jsx", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Role\index.jsx", "JavaScript", 179, 0, 0, 0, 0, 0, 0, 32, 15, 226
"e:\VSC\日常练习\react练习\graduationProject\src\pages\Role\index.less", "Less", 0, 12, 0, 0, 0, 0, 0, 3, 3, 18
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestRoute\a.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestRoute\b.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestRoute\index.jsx", "JavaScript", 153, 0, 0, 0, 0, 0, 0, 51, 14, 218
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestRoute\index.less", "Less", 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestRoute\index2.jsx", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestRoute\myHook.jsx", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 4, 5, 29
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestState\setState.jsx", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 1, 3, 32
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TestState\useState.jsx", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"e:\VSC\日常练习\react练习\graduationProject\src\pages\TwoWaySelection\index.jsx", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 6, 3, 47
"e:\VSC\日常练习\react练习\graduationProject\src\pages\User\index.jsx", "JavaScript", 234, 0, 0, 0, 0, 0, 0, 47, 16, 297
"e:\VSC\日常练习\react练习\graduationProject\src\routers\index.js", "JavaScript", 101, 0, 0, 0, 0, 0, 0, 10, 2, 113
"e:\VSC\日常练习\react练习\graduationProject\src\utils\memoryUtils.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"e:\VSC\日常练习\react练习\graduationProject\src\utils\storageUtils.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 5, 5, 24
"e:\VSC\日常练习\react练习\graduationProject\src\utils\timeUtils.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 2, 1, 19
"Total", "-", 3939, 781, 10, 17, 3, 71, 29112, 741, 514, 35188